Caminho do cliente;Última verificação;Estado dispositivo;Próximo estado do dispositivo;Fabricante;Modelo;Endereço IP;Número de série;Mac Address;Nome do dispositivo;Localização;Número do modelo;É cor;É duplex;Tecnologia do dispositivo;Tipologia do dispositivo;Data instalação;Localização;Firmware;Criado em;Modificado em;Está desligado;Nome do agente;Contador dispositivo;Total mono;Total cor;Total impressão;Total cópia;Total simples;Total duplex;Total <= A4;Total >= A3;Total impressão mono;Total impressão cor;Total cópia mono;Total cópia cor;Total fax;Total digitalização;Mono <= A4;Cor <= A4;Impressão <= A4;Cópia <= A4;Mono >= A3;Cor >= A3;Impressão >= A3;Cópia >= A3;Mono simples;Cor simples;Impressão simples;Cópia simples;Simples <= A4;Simples >= A3;Mono duplex;Cor duplex;Impressão duplex;Cópia duplex;Duplex <= A4;Duplex >= A3;Mono simples <= A4;Mono simples >= A3;Cor simples <= A4;Cor simples >= A3;Mono duplex <= A4;Mono duplex >= A3;Cor duplex <= A4;Cor duplex >= A3;Impressão mono <= A4;Impressão mono >= A3;Impressão cor <= A4;Impressão cor >= A3;Impressão mono simples;Impressão cor simples;Impressão simples <= A4;Impressão simples >= A3;Impressão mono duplex;Impressão cor duplex;Impressão duplex <= A4;Impressão duplex <= A4;Cópia mono <= A4;Cópia mono >= A3;Cópia cor <= A4;Cópia cor >= A3;Cópia mono simples;Cópia cor simples;Cópia simples <= A4;Cópia simples >= A3;Cópia mono duplex;Cópia cor duplex;Cópia duplex <= A4;Cópia duplex >= A3;Impressão <= A4 simples mono;Impressão <= A4 duplex mono;Impressão <= A4 simples cor;Impressão <= A4 duplex cor;Impressões >= A3 simples mono;Impressões >= A3 duplex mono;Impressões >= A3 simples cor;Impressões >= A3 duplex cor;Cópia <= A4 simples mono;Cópia <= A4 duplex mono;Cópia <= A4 simples cor;Cópia <= A4 duplex cor;Cópias >= A3 simples mono;Cópias >= A3 duplex mono;Cópias >= A3 simples cor;Cópias >= A3 duplex cor;Contador Canon 101;Contador Canon 102;Contador Canon 103;Contador Canon 104;Contador Canon 106;Contador Canon 108;Contador Canon 109;Contador Canon 112;Contador Canon 113;Contador Canon 122;Contador Canon 123;Contador Canon 124;Contador Canon 125;Contador Canon 405;Contador Canon 409;Contador Canon 501;Contador Canon 915;Contador Canon 916;Kyocera Nível 1;Kyocera Nível 2;Kyocera Nível 3;Revelador Preto Ricoh;Revelador Cor Ricoh;Contador Xerox nívek 1 de preto+cor;Contador Xerox nível 2 de cor;Contador Xerox nível 3 de cor;Nível do Toner Preto;Nível do Toner Ciano;Nível do Toner Magenta;Nível do Toner Amarelo;Kit Manutenção;Kit Transferência;Tambor Preto;Tambor Ciano;Tambor Magenta;Tambor Amarelo;Revelador Preto;Revelador Ciano;Revelador Magenta;Revelador Amarelo;Desperdício Preto;Desperdício Ciano;Desperdício Magenta;Desperdício Amarelo;Unidade Agrafos;Unidade Fusor;Tela de Transferência;Unidade da Tela de Transferência;Removedor de Pó de Papel;Filtro Ozono;Painel frontal;Alerta;HP Impressão Accent;HP Cópia Accent;HP Fax Accent;HP Impressão Escritório;HP Cópia Escritório;HP Impressão Profissional;HP Cópia Profissional;HP ciclo do motor;HP ciclo do motor de cor;HP ciclo do motor mono;Business Color;Graphics Color;Highlight Color;Ricoh Color Coverage 1;Ricoh Color Coverage 2;Ricoh Color Coverage 3;Contador Canon 114;Contador Canon 964;Contador Canon 965;Unidade Laser;Descrição do cartucho preto;Número de série do cartucho preto;Descrição do cartucho ciano;Número de série do cartucho ciano;Descrição do cartucho magenta;Número de série do cartucho magenta;Descrição do cartucho amarelo;Número de série do cartucho amarelo;Marianne;Conexão elétrica (h);Modo de suspensão (h);Modo de poupança de energia (h);Modo de funcionamento (h);Consumo de energia (kWh);Emissão de CO2 (kg);Total outro mono;Total outro cor;Contador Canon 502;Uso papel (m2);Uso papel (ft2);Uso total de tinta (ml);Cartucho preto usado;Cartucho ciano usado;Cartucho amarelo usado;Cartucho magenta usado;Marianne Impressão;Marianne Cópia
BIM->BIM;2020/03/05 11:48:06;Gerir;Gerir;Kyocera;ECOSYS M3145dn;10.164.97.98;R4Z8X09220;00:17:C8:6C:A6:A4;PBMZ0CGX02;DCN -Mueda;;Não;Sim;Laser;Multifunções;;DCN -Mueda;2TF_S000.001.349;2019/05/17 09:01:30;2020/03/05 11:12:28;Não;BIM;41950;41950;;29377;12573;23669;18281;41950;;29377;;12573;;;30902;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;;;;;"Processando";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:47:56;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.106.125;VM48Y14025;00:17:C8:6D:3D:C7;KM6D3DC7;512-DCS2 -Maxixe;;Não;Sim;Laser;Impressora;;512-DCS2 -Maxixe;2T6_S000.002.302;2019/08/28 16:34:11;2020/03/05 11:11:11;Não;BIM;3023;3023;;;;3023;;3023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:50:35;Gerir;Gerir;Kyocera;ECOSYS M3145dn;10.164.103.28;R4Z8X08821;00:17:C8:6C:AF:BF;PBMZ0AAX01;DCCI -Tesour Interm Chimoio;;Não;Sim;Laser;Multifunções;;DCCI -Tesour Interm Chimoio;2TF_S000.001.349;2019/05/11 13:02:12;2020/03/05 11:15:03;Não;BIM;105442;105442;;56992;48450;82674;22768;105442;;56992;;48450;;;109495;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;;;;;;;;;;;;;;;;;;;;;;;;"Pronto.";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:49:37;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.103.92;VM48Y14683;00:17:C8:6D:42:E7;KM6D42E7;DCCI -Tambara -02;;Não;Sim;Laser;Impressora;;DCCI -Tambara -02;2T6_S000.002.028;2019/05/17 13:04:11;2020/03/05 11:13:00;Não;BIM;22929;22929;;;;22925;4;22929;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;83;;;;;;;;;;;;;;;;;;;;;;;;"Pronta para imprimir.";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:47:47;Gerir;Gerir;Kyocera;ECOSYS M3145dn;10.164.104.161;R4Z8X09032;00:17:C8:6C:A6:50;PBMZ0SMX01;DCC -Munhava;;Não;Sim;Laser;Multifunções;;DCC -Munhava;2TF_S000.002.201;2019/05/28 18:41:09;2020/03/05 11:10:57;Não;BIM;64603;64603;;39074;25529;39925;24678;64603;;39074;;25529;;;56798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:49:49;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.112.157;VM48Z16807;00:17:C8:6D:98:6A;KM6D986A;DCS1 -Matola Rio;;Não;Sim;Laser;Impressora;;DCS1 -Matola Rio;2T6_S000.002.302;2019/05/17 15:33:22;2020/03/05 11:13:30;Não;BIM;23827;23827;;;;23827;;23827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:49:51;Gerir;Gerir;Kyocera;ECOSYS M3145dn;10.164.103.113;R4Z8X08780;00:17:C8:6C:A5:2D;PBMZ0AHX01;DCCI -Gondola;;Não;Sim;Laser;Multifunções;;DCCI -Gondola;2TF_S000.001.349;2019/05/13 09:03:03;2020/03/05 11:13:42;Não;BIM;83012;83012;;46710;36302;63883;19129;83012;;46710;;36302;;;79793;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:46:17;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.110.75;VM49123455;00:17:C8:6E:C5:7D;KM6EC57D;Praca Trabalhadores Empresas;;Não;Sim;Laser;Impressora;;Praca Trabalhadores Empresas;2T6_S000.002.302;2019/06/27 10:06:01;2020/03/05 11:08:07;Não;BIM;7369;7369;;;;6415;954;7369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:45:31;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.103.59;VM48Y13471;00:17:C8:6D:35:A0;KM6D35A0;DCCI -Quedas Chimoio;;Não;Sim;Laser;Impressora;;DCCI -Quedas Chimoio;2T6_S000.002.028;2019/05/17 13:04:08;2020/03/05 11:06:13;Não;BIM;16020;16020;;;;16020;;16020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;73;;;;;;;;;;;;;;;;;;;;;;;;"Pronta para imprimir.";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:53:13;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.160.48.122;VM48Y15387;00:17:C8:6D:64:23;KM6D6423;DCS -MO -Balcao Sede;;Não;Sim;Laser;Impressora;;DCS -MO -Balcao Sede;2T6_S000.002.302;2019/09/09 20:39:34;2020/03/05 11:18:53;Não;BIM;33692;33692;;;;33684;8;33692;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:49:08;Gerir;Gerir;Ricoh;Aficio MP 201;10.164.107.172;W3019408591;00:26:73:34:96:AD;P4Y;DCS1 -Samora Machel Xai -XAI;;Não;Sim;Laser;Multifunções;;DCS1 -Samora Machel Xai -XAI;1.04;2018/01/08 12:48:24;2020/03/05 11:12:48;Não;BIM;291563;291563;;212637;77715;;27738;;;212637;;77715;;1211;81702;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;"Pronto";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:47:33;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.103.22;VM48Z16944;00:17:C8:6D:A0:7D;KM6DA07D;DCCI -Chimoio;;Não;Sim;Laser;Impressora;;DCCI -Chimoio;2T6_S000.002.028;2019/05/20 11:04:59;2020/03/05 11:10:16;Não;BIM;10754;10754;;;;10486;268;10754;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/02/11 15:31:53;Gerir;Gerir;Kyocera;ECOSYS M3040dn;10.160.41.40;LS68149214;00:17:C8:58:64:6C;PEMZSE11E02;DQ -DIR De Qualidade;;Não;Sim;Laser;Multifunções;;DQ -DIR De Qualidade;2P0_2000.007.124;2018/05/25 03:06:29;2020/02/11 15:02:35;Não;BIM;11411;11411;;10564;847;3954;7457;11411;;10564;;847;;;1429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;;;;;;;;;;;;;;;;;;;;;;;;"Sleeping";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:50:58;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.98.42;VM48Z16231;00:17:C8:6D:94:16;KM6D9416;DCN -Lichinga;;Não;Sim;Laser;Impressora;;DCN -Lichinga;2T6_S000.002.302;2019/05/29 14:54:10;2020/03/05 11:15:19;Não;BIM;11298;11298;;;;11262;36;11298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;77;;;;;;;;;;;;;;;;;;;;;;;;"Pronta para imprimir.";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:46:09;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.108.11;VM48Z16796;00:17:C8:6D:9A:D4;KM6D9AD4;DCS1 -24 Julho;;Não;Sim;Laser;Impressora;;DCS1 -24 Julho;2T6_S000.002.302;2019/05/17 17:37:57;2020/03/05 11:07:43;Não;BIM;28351;28351;;;;28347;4;28351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:45:29;Gerir;Gerir;Kyocera;ECOSYS M3040dn;10.160.48.104;LS67Z48378;00:17:C8:58:10:A7;PEMZSE04E01;DSC -DIR De Suporte a Clientes;;Não;Sim;Laser;Multifunções;;DSC -DIR De Suporte a Clientes;2P0_2000.006.113;2018/05/17 16:06:58;2020/03/05 11:06:05;Não;BIM;18497;18497;;14814;3683;6014;12483;18497;;14814;;3683;;;2421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;;;;;;;;;;;;;;;;;;;;;;;;"Sleeping";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/02/10 13:29:27;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.97.125;VM48Y14689;00:17:C8:6D:42:FE;KM6D42FE;;;Não;Sim;Laser;Impressora;;;2T6_S000.002.028;2019/05/17 10:33:20;2020/02/10 12:48:32;Não;BIM;20778;20778;;;;20478;300;20778;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:49:03;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.107.27;VM48Y13603;00:17:C8:6D:3C:B9;KM6D3CB9;DCS1 -Bilene;;Não;Sim;Laser;Impressora;;DCS1 -Bilene;2T6_S000.002.028;2019/06/21 00:49:06;2020/03/05 11:12:29;Não;BIM;28040;28040;;;;28036;4;28040;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;92;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:54:37;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.99.153;VM48Y15251;00:17:C8:6D:64:55;KM6D6455;DCC -Eduardo Mondl Quelimane;;Não;Sim;Laser;Impressora;;DCC -Eduardo Mondl Quelimane;2T6_S000.002.028;2019/05/17 17:00:50;2020/03/05 11:21:13;Não;BIM;17769;17769;;;;17681;88;17769;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:52:12;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.110.25;VM48Y13844;00:17:C8:6D:3D:67;KM6D3D67;DCS1 -Polana Shoping;;Não;Sim;Laser;Impressora;;DCS1 -Polana Shoping;2T6_S000.002.302;2019/06/17 22:56:37;2020/03/05 11:17:16;Não;BIM;28554;28554;;;;28018;536;28554;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:50:34;Gerir;Gerir;Kyocera;ECOSYS M3040dn;10.164.112.82;LS68149512;00:17:C8:58:6F:CF;PBMZFPMUX02;DCS2 -Mercado Central;;Não;Sim;Laser;Multifunções;;DCS2 -Mercado Central;2P0_2000.007.124;2018/11/20 19:50:11;2020/03/05 11:15:03;Não;BIM;106537;106537;;36087;70450;86591;19946;106537;;36087;;70450;;;87318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67;;;;;;;;;;;;;;;;;;;;;;;;"Sleeping";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/02/13 15:33:40;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.108.236;VM48Y13761;00:17:C8:6D:3A:65;KM6D3A65;PRP -24 De Julho Prestige;;Não;Sim;Laser;Impressora;;PRP -24 De Julho Prestige;2T6_S000.002.302;2019/05/24 19:25:13;2020/02/13 14:53:31;Não;BIM;6489;6489;;;;6489;;6489;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:47:06;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.111.237;VM48Y15535;00:17:C8:6D:7F:C7;KM6D7FC7;PRP-24 de Julho Prestige;;Não;Sim;Laser;Impressora;;PRP-24 de Julho Prestige;2T6_S000.002.302;2019/03/22 12:13:47;2020/03/05 11:09:19;Não;BIM;44;44;;;;44;;44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:54:42;Gerir;Gerir;Kyocera;ECOSYS M3040dn;10.160.48.19;LS68148739;00:17:C8:58:64:53;PEMZSE06D05;DBD -Linha BIM;;Não;Sim;Laser;Multifunções;;DBD -Linha BIM;2P0_2000.007.124;2018/08/16 16:36:25;2020/03/05 11:21:24;Não;BIM;36426;36426;;35381;1045;22360;14066;36426;;35381;;1045;;;959;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68;;;;;;;;;;;;;;;;;;;;;;;;"Sleeping";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:52:58;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.105.25;VM48Y15020;00:17:C8:6D:3B:E2;KM6D3BE2;DCC -Chaimite;;Não;Sim;Laser;Impressora;;DCC -Chaimite;2T6_S000.002.028;2019/05/29 14:55:26;2020/03/05 11:18:25;Não;BIM;52352;52352;;;;34539;17813;52352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;;;;;;;;;;;;;;;;;;;;;;;;"Pronta para imprimir.";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:52:38;Gerir;Gerir;Kyocera;ECOSYS M3040dn;10.160.48.33;LS67Z48383;00:17:C8:58:11:A8;PEMZSE04D02;DFDI -DIR Func Desenvolv Informa;;Não;Sim;Laser;Multifunções;;DFDI -DIR Func Desenvolv Informa;2P0_2000.006.113;2018/05/17 09:37:35;2020/03/05 11:18:03;Não;BIM;2300;2300;;2170;130;1176;1124;2300;;2170;;130;;;214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;96;;;;;;;;;;;;;;;;;;;;;;;;"Sleeping";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/01/27 11:38:51;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.110.140;VM48Y15532;00:17:C8:6D:83:2A;KM6D832A;PRN -Rovuma Empresas;;Não;Sim;Laser;Impressora;;PRN -Rovuma Empresas;2T6_S000.002.302;2019/03/07 14:02:15;2020/01/27 11:43:43;Não;BIM;22369;22369;;;;22296;74;22369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;78;;;;;;;;;;;;;;;;;;;;;;;;"Pronta para imprimir.";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:49:44;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.109.187;VM48Y15040;00:17:C8:6D:66:7D;KM6D667D;DCS2 -MICA;;Não;Sim;Laser;Impressora;;DCS2 -MICA;2T6_S000.002.302;2019/06/14 16:16:12;2020/03/05 11:13:12;Não;BIM;25745;25745;;;;25332;413;25745;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:47:12;Gerir;Gerir;Kyocera;ECOSYS M3540dn;10.164.109.65;LSA8449013;00:17:C8:67:DD:29;PBMZ0PCX01;DCS2 -Machava;;Não;Sim;Laser;Multifunções;;DCS2 -Machava;2NZ_2000.006.113;2019/10/21 13:44:25;2020/03/05 11:09:47;Não;BIM;44828;44828;;25460;19368;34396;10432;44828;;25460;;19368;;;40364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;;;;;;;;;;;;;;;;;;;;;;;;"Sleeping";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:49:53;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.100.11;VM48Z16690;00:17:C8:6D:97:76;KM6D9776;DCN -Angoche;;Não;Sim;Laser;Impressora;;DCN -Angoche;2T6_S000.002.028;2019/08/01 22:16:44;2020/03/05 11:13:50;Não;BIM;13447;13447;;;;12066;1381;13447;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIM->BIM;2020/03/05 11:45:33;Gerir;Gerir;Kyocera;ECOSYS P3045dn;10.164.104.246;VM48Y15497;00:17:C8:6D:76:6B;KM6D766B;DCC -UCM Beira;;Não;Sim;Laser;Impressora;;DCC -UCM Beira;2T6_S000.002.028;2019/06/10 11:55:00;2020/03/05 11:06:16;Não;BIM;10831;10831;;;;10829;2;10831;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;77;;;;;;;;;;;;;;;;;;;;;;;;"Em espera...  ";"";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
